<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
C:C1 Output _net0 C="1.5n" V="" 
                           ^ ? C1: V has no value?
L:L1 Output _net0 L="80u" I="" 
                          ^ ? L1: I has no value?
C:C2 gnd _net1 C="100n" V="" 
                        ^ ? C2: V has no value?
.AC:AC1 Type="l ... 0 kHz" Points="100" Noise="no" 
                                        ^ ? what's this (incomplete)?
Gnucap   System status
iterations: op=9, dc=9, tran=0, fourier=0, total=118
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=5, subckt=0, model=1, total=6
dctran density=83.3%, ac density=83.3%

<indep Input.V 1>
 1.040285
</indep>
<indep Output.V 1>
 12.
</indep>
<indep _net0.V 1>
 12.
</indep>
<indep _net1.V 1>
 0.2812181
</indep>
<indep _net2.V 1>
 0.
</indep>
#Freq                      vr(Input)                 vr(Output)                vr(_net0)                 vr(_net1)                 vr(_net2)                 vi(Input)                 vi(Output)                vi(_net0)                 vi(_net1)                 vi(_net2)                
 300.E+3                   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 302.98698198733804431E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 306.00370417931834765E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 309.05046268745945958E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 312.12755657154582777E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 315.23528786898262765E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 318.37396162444253633E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 321.54388591980809231E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 324.74537190441195022E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 327.97873382557813926E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 331.24428905946787793E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 334.54235814223198808E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 337.87326480147337193E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 341.23733598802372668E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 344.63490190803520718E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 348.06629605539289862E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 351.53185524444929832E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 355.03191964308493666E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 358.56683280609802366E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 362.13694170892694046E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 365.74259678170770726E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 369.38415194367175686E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 373.06196463788463546E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 376.77639586633224766E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 380.52781022535517863E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 384.31657594143624478E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 388.14306490734455934E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 392.00765271863931005E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 395.91071871053671316E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 399.85264599514485084E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 403.83382149906790203E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 407.85463600138651685E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 411.9154841720147786E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 416.0167646104395267E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 420.15887988484621473E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 424.34223657163343546E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 428.5672452953207312E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
