<Qucs Dataset>
default plugins: ignored
C:C1 Output _net0 C="1.5n" V="" 
                           ^ ? C1: V has no value?
L:L1 Output _net0 L="80u" I="" 
                          ^ ? L1: I has no value?
C:C2 gnd _net1 C="100n" V="" 
                        ^ ? C2: V has no value?
.AC:AC1 Type="l ... 0 kHz" Points="100" Noise="no" 
                                        ^ ? what's this (incomplete)?
Gnucap   System status
iterations: op=9, dc=9, tran=0, fourier=0, total=118
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=5, subckt=0, model=1, total=6
dctran density=83.3%, ac density=83.3%

<indep Input.V 1>
 1.040285
</indep>
<indep Output.V 1>
 12.
</indep>
<indep _net0.V 1>
 12.
</indep>
<indep _net1.V 1>
 0.2812181
</indep>
<indep _net2.V 1>
 0.
</indep>
#Freq                      vr(Input)                 vr(Output)                vr(_net0)                 vr(_net1)                 vr(_net2)                 vi(Input)                 vi(Output)                vi(_net0)                 vi(_net1)                 vi(_net2)                
 300.E+3                   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 302.98698198733826636E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 306.00370417931870292E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 309.05046268746012572E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 312.12755657154671595E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 315.23528786898369347E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 318.3739616244438686E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 321.5438859198095578E+3   0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 324.74537190441359335E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 327.97873382558013766E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 331.24428905947009837E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 334.54235814223443057E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 337.87326480147616969E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 341.23733598802670208E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 344.63490190803849344E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 348.06629605539640692E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
 351.53185524445307308E+3  0.                        0.                        0.                        0.                        1.E-6                     0.                        0.                        0.                        0.                        0.                       
