<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
