<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
spice_bjt: already installed, replacing
stashing as spice_bjt:0
spice_mos: already installed, replacing
stashing as spice_mos:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
