<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
C:C_CND1 _net6 _net5 C="C_CND1" V="" 
                                ^ ? C_CND1: V has no value?
C:C_RS1 _net2 _net1 C="C_RS1" V="" 
                              ^ ? C_RS1: V has no value?
dB(S[1,1])
      ^ ? missing ]?
phase(S[1,1])
         ^ ? missing ]?
dB(S[1,1])
      ^ ? missing ]?
phase(S[1,1])
         ^ ? missing ]?
dB(S[1,1])
      ^ ? missing ]?
phase(S[1,1])
         ^ ? missing ]?
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
