<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
## declarations end 
   ^ ? ##: no match
C:C1 _net9 _net15 C="1.01u" V="" 
                            ^ ? C1: V has no value?
C:C2 _net5 Out C="1u" V="" 
                      ^ ? C2: V has no value?
.AC:AC1 Type="l ... p="500" Points="10" Noise="no" 
                                        ^ ? what's this (incomplete)?
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
