
module main ();
//# ported from gnucap 
//# parameter c0=299792458.0 
//# matched 
R #(.R(.1)) R1s (.p(_1),.n(_11));
TLIN #(.L(7.49481145),.Z(50)) T1 (.a(_11),.b(_12));
R #(.R(50)) R1l (.p(_12),.n(0));
//# open stub 
R #(.R(.1)) R2s (.p(_1),.n(_21));
TLIN #(.L(7.49481145),.Z(50)) T2 (.a(_21),.b(_22));
R #(.R(999999999999999)) R2l (.p(_22),.n(0));
//# shorted stub 
R #(.R(.1)) R3s (.p(_1),.n(_31));
TLIN #(.L(7.49481145),.Z(50)) T3 (.a(_31),.b(_32));
R #(.R(0.001)) R3l (.p(_32),.n(0));
//# lo-z load 
R #(.R(.1)) R4s (.p(_1),.n(_41));
TLIN #(.L(7.49481145),.Z(50)) T4 (.a(_41),.b(_42));
R #(.R(25)) R4l (.p(_42),.n(0));
//# hi-z load 
R #(.R(.1)) R5s (.p(_1),.n(_51));
TLIN #(.L(7.49481145),.Z(50)) T5 (.a(_51),.b(_52));
R #(.R(100)) R5l (.p(_52),.n(0));
Vac #(.Phase(0),.Theta(0),.U(1),.f(1G)) v1 (.1(_1),.2(0));
endmodule // main

